Number,LoginName,UserAgent,AuditID,DateTime,TransferOut,TransferOutAmt,BankInformation,UISource,Category,Action,ErrorReturnCode,EndDateTime,SessionId,ActionID,ErrorReturnCodeID,Workstation,ClientAddress,Proxy,ISP,Latitude,Longitude,City,Region,Zipcode,UISourceID,IsCsrAssist,IsProduction
14,mricker2020,com.q2e.plumasbank3145.plumasbank.uwnmobile/9.0.5619.108 iPhone13 3 iOS/14.7.1 CFNetwork/1240.0.4 Darwin/20.6.0,802501403,2021-09-21 18:10:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-10 05:27:00,5xnaoxuqir5ey2xvp11a0xg5,428,0,844cf563-2456-4726-8973-6f07808956b3,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
15,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,802661585,2021-09-22 08:27:00,True,2768.93,322271627-JP Morgan Chase,Internet,Audit,Save HTTP Header information,Success,2021-09-14 05:49:00,e0g4iq51dnwyoc1leojaapzt,428,0,62423b23-40d7-44b7-9dba-d69bd40a40d1,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
16,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,802691982,2021-09-22 09:42:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-11 09:49:00,hfej53enfvpcw1ni3veviqdh,428,0,6e73a9e0-ac7b-45bd-9eee-0c1c3021dc7a,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
17,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,802693036,2021-09-22 09:44:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-11 09:11:00,2hskyf1f2dzalvlakod34vfi,428,0,0398d7e2-e663-4806-b3be-c0a42a5061e0,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
18,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,802975006,2021-09-23 06:33:00,True,3429.87,322271627-JP Morgan Chase,Internet,Audit,Save HTTP Header information,Success,2021-09-13 05:47:00,akm2tsheosyypwbju5xwlxff,428,0,1938a889-99c7-4ad1-8290-09aa8be0dba5,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
19,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,803035224,2021-09-23 09:31:00,True,2298.36,062203751-Wells Fargo Bank,Internet,Audit,Save HTTP Header information,Success,2021-10-05 14:14:00,r4cyg0fxiyfkhvqo0omaobuh,428,0,c7b1a786-ea81-4b2c-b96d-18b54f607bbc,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
20,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,803040358,2021-09-23 09:44:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 09:09:00,rlrkpgf0d1rowgavjlryinoj,428,0,0e3d55da-d3d5-40e2-bfef-f0ff427de9e3,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
21,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,803044366,2021-09-23 09:52:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-04 19:33:00,maeqqkmfffhv5ofssj1mpyar,428,0,a1262388-f4ed-4c8d-b500-79c6de2dcc88,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
22,mricker2020,com.q2e.plumasbank3145.plumasbank.uwnmobile/9.0.5619.108 iPhone13 3 iOS/14.7.1 CFNetwork/1240.0.4 Darwin/20.6.0,803051789,2021-09-23 10:11:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-04 09:58:00,jqbo5o4v1obpmjimrjgpqebz,428,0,29a1b9f1-31e4-4401-9426-c9aec2d1da1b,184.169.45.4,True,Emerging Markets Communications,40.7357,-74.1724,Newark,NewJersey,89119,1,False,True
23,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,803343060,2021-09-24 07:34:00,True,3997.6,322271627-JP Morgan Chase,Internet,Audit,Save HTTP Header information,Success,2021-09-28 14:53:00,sqyzf4mvi4gbr0kt01rijmd0,428,0,5a74f3c6-7363-4fb3-91e6-39956e34a8ea,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,California,89523,1,False,True
24,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,803343339,2021-09-24 07:35:00,True,3389.75,062203751-Wells Fargo Bank,Internet,Audit,Save HTTP Header information,Success,2021-09-27 21:50:00,zg0qxljlxozr5nlt21k3xw42,428,0,f259de54-ec9a-4467-ba9f-80d8e961551f,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
25,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,803394887,2021-09-24 09:48:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 15:24:00,cbjgmruk5hd1tftg101snug4,428,0,20e0ced9-c61e-4f5d-a0cf-a4af6b88c6d7,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
26,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,803410571,2021-09-24 10:28:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 14:17:00,dr4qwdavnnlisakzco15w3xe,428,0,20e0ced9-c61e-4f5d-a0cf-a4af6b88c6d7,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
27,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,804206668,2021-09-27 09:47:00,True,4498.93,322271627-JP Morgan Chase,Internet,Audit,Save HTTP Header information,Success,2021-10-05 11:37:00,b0attodl5w5tejna22iu2lax,428,0,afcbc93e-5503-4859-9418-e1837fd40659,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
28,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,804239347,2021-09-27 11:07:00,True,4589.53,062203751-Wells Fargo Bank,Internet,Audit,Save HTTP Header information,Success,2021-10-05 10:25:00,v5gunx22ff1tdlt3erblkfhy,428,0,afcbc93e-5503-4859-9418-e1837fd40659,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
29,mricker2020,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.82 Safari/537.36 Edg/93.0.961.52,804433867,2021-09-27 21:50:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 10:25:00,1t0xnylbjpi4ndvm5jqv0zyu,428,0,afcbc93e-5503-4859-9418-e1837fd40659,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
30,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,804580680,2021-09-28 09:44:00,True,4986.21,322271627-JP Morgan Chase,Internet,Audit,Save HTTP Header information,Success,2021-10-05 09:09:00,vkyfn3qljmfyfhhnlxojb0y2,428,0,afcbc93e-5503-4859-9418-e1837fd40659,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
31,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,804580972,2021-09-28 09:44:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-04 19:30:00,whmi1s5xzr2bk4fps40orql3,428,0,a1262388-f4ed-4c8d-b500-79c6de2dcc88,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
32,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,804582548,2021-09-28 09:48:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-04 18:31:00,yabdj5ax55qi50fcrinh2qdo,428,0,d3a152eb-d39e-4ed3-b3e7-af76bee558c2,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
33,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,804639645,2021-09-28 12:12:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-06 08:28:00,jbcb3pw4dlwct4paztixqg0c,428,0,df5e90cb-de00-4b44-9c8d-1e932a083436,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
34,mricker2020,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.82 Safari/537.36 Edg/93.0.961.52,804694017,2021-09-28 14:53:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-06 11:44:00,tzg4anqkknae1keuc5wz4ko0,428,0,239ba743-604b-48e4-a154-463c0054d290,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
35,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,804945329,2021-09-29 10:02:00,True,5810.0,322271627-JP Morgan Chase,Internet,Audit,Save HTTP Header information,Success,2021-10-06 09:16:00,b5cteh3owo3avhggx0yo4r03,428,0,b1b9da7a-0fee-42bf-b19b-72872b3ce26b,68.43.202.68,False,"Comcast Cable Communications, LLC",43.0111,-83.803,Flint,Michigan,48532,1,False,True
36,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,804948952,2021-09-29 10:10:00,True,2314.56,256074974-Navy Federal Credit Union,Internet,Audit,Save HTTP Header information,Success,2021-10-06 08:45:00,2al5vts1ablozelilswfmmjc,428,0,b1b9da7a-0fee-42bf-b19b-72872b3ce26b,24.32.222.32,False,Suddenlink Communications,38.5804,-121.4922,Sacremento,California,95814,1,False,True
37,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,804966910,2021-09-29 10:57:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 11:49:00,vpbdmmmpqr23qgztjihiqdkh,428,0,1a52083f-9d5a-4d83-bb6c-6d5499cfd333,24.32.222.32,False,Suddenlink Communications,38.5804,-121.4922,Sacremento,California,95814,1,False,True
38,mricker33,com.q2e.plumasbank3145.plumasbank.uwnmobile/9.0.5619.108 iPhone13 3 iOS/14.7.1 CFNetwork/1240.0.4 Darwin/20.6.0,804978264,2021-09-29 11:25:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 11:13:00,45lgsx3naps5aagjo1z34vjs,428,0,1a52083f-9d5a-4d83-bb6c-6d5499cfd333,24.32.222.32,False,Suddenlink Communications,38.5804,-121.4922,Sacremento,California,95814,1,False,True
39,mricker33,com.q2e.plumasbank3145.plumasbank.uwnmobile/9.0.5619.108 iPhone13 3 iOS/14.7.1 CFNetwork/1240.0.4 Darwin/20.6.0,804978325,2021-09-29 11:26:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 09:48:00,yl5z030roew1nmkzrjk2cmjb,428,0,c9997b72-b7a5-4ef4-8466-c24ae542997d,24.32.222.32,False,Suddenlink Communications,38.5804,-121.4922,Sacremento,California,95814,1,False,True
40,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,805272929,2021-09-30 08:58:00,True,3700.0,322271627-JP Morgan Chase,Internet,Audit,Save HTTP Header information,Success,2021-10-04 10:44:00,nv2nso4wyqhdwz5mtz51pd4u,428,0,65629277-17ac-49ac-96fa-550f334f792a,24.32.222.32,False,Suddenlink Communications,38.5804,-121.4922,Sacremento,California,95814,1,False,True
41,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,805273540,2021-09-30 08:59:00,True,2000.0,"121138288-Plumas Bank, credited your account ending in 8134",Internet,Audit,Save HTTP Header information,Success,2021-10-04 09:51:00,y2yozovddcifesr0p5cyxxbk,428,0,65629277-17ac-49ac-96fa-550f334f792a,24.32.222.32,False,Suddenlink Communications,38.5804,-121.4922,Sacremento,California,95814,1,False,True
42,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,805294171,2021-09-30 09:40:00,True,2989.7,0256074974-Navy Federal Credit Union,Internet,Audit,Save HTTP Header information,Success,2021-10-03 09:15:00,1cnsxgyfz24bxkpsbgxtaqha,428,0,a9488af2-bcf7-41f7-9585-e4cf3567c7ce,24.32.222.32,False,Suddenlink Communications,38.5804,-121.4922,Sacremento,California,95814,1,False,True
43,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,805348630,2021-09-30 12:06:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-01 10:17:00,flq2qhshwoiy35hcic4dftzn,428,0,ce57018a-d9b5-44f7-b47c-0bc50a75b170,24.32.222.32,False,Suddenlink Communications,38.5804,-121.4922,Sacremento,California,95814,1,False,True
44,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,805700369,2021-10-01 09:34:00,True,3702.5,322271627-JP Morgan Chase,Internet,Audit,Save HTTP Header information,Success,2021-10-01 09:34:00,molhv2dyjiimagepvcn4enlu,428,0,ce57018a-d9b5-44f7-b47c-0bc50a75b170,24.32.222.32,False,Suddenlink Communications,38.5804,-121.4922,Sacremento,California,95814,1,False,True
45,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,805724447,2021-10-01 10:17:00,True,3658.9,0256074974-Navy Federal Credit Union,Internet,Audit,Save HTTP Header information,Success,2021-09-30 12:06:00,wsevd1dlu4ngixcyfpsrottz,428,0,0300c579-7733-493c-a906-b6044d0e5468,24.32.222.32,False,Suddenlink Communications,39.0753,-121.4922,Sacremento,California,95814,1,False,True
46,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,805726937,2021-10-01 10:22:00,True,4000.0,"121138288-Plumas Bank, credited your account ending in 8134",Internet,Audit,Save HTTP Header information,Success,2021-09-30 08:59:00,hscpesan0jgtmwwxqkpboxyw,428,0,10bf9836-bb47-4c29-bb08-a23f3be6752e,24.23.128.20,False,"Comcast Cable Communications, LLC",37.4352,-121.8954,Milpitas,California,95035,1,False,True
47,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,806305790,2021-10-03 09:15:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-30 08:58:00,2i4kga1ofargtzzwprwv1zaq,428,0,10bf9836-bb47-4c29-bb08-a23f3be6752e,24.23.128.20,False,"Comcast Cable Communications, LLC",37.4352,-121.8954,Milpitas,California,95035,1,False,True
48,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,806608439,2021-10-04 09:49:00,True,3745.86,322271627-JP Morgan Chase,Internet,Audit,Save HTTP Header information,Success,2021-09-29 10:57:00,zolge5ooymvuzl3fsyrjlkpx,428,0,b5f61e2e-fe5b-44e4-a3b8-4bbfcce05548,24.23.128.20,False,"Comcast Cable Communications, LLC",37.4352,-121.8954,Milpitas,California,95035,1,False,True
49,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,806609584,2021-10-04 09:51:00,True,4000.0,"121138288-Plumas Bank, credited your account ending in 8134",Internet,Audit,Save HTTP Header information,Success,2021-09-29 10:10:00,h44fwndjjfehzme5vazylo2f,428,0,b5f61e2e-fe5b-44e4-a3b8-4bbfcce05548,24.23.128.20,False,"Comcast Cable Communications, LLC",37.4352,-121.8954,Milpitas,California,95035,1,False,True
50,mricker2020,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.82 Safari/537.36 Edg/93.0.961.52,806614106,2021-10-04 09:58:00,True,4205.21,0256074974-Navy Federal Credit Union,Internet,Audit,Save HTTP Header information,Success,2021-09-28 12:12:00,3ttjb31bjix5m03m5jw3nbav,428,0,10ef54c8-45fc-4286-b35d-9e74486e9f6b,24.32.222.32,False,Suddenlink Communications,38.5084,-121.4922,Sacremento,California,95814,1,False,True
51,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,806637941,2021-10-04 10:44:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-28 09:48:00,ivz00hiuh1hojmrsuqcaifob,428,0,e0437517-8b81-41a0-93a4-2225632340f6,24.32.222.32,False,Suddenlink Communications,39.0753,-120.9527,Colfax,California,95713,1,False,True
52,mricker33,com.q2e.plumasbank3145.plumasbank.uwnmobile/9.0.5619.108 iPhone13 3 iOS/14.7.1 CFNetwork/1240.0.4 Darwin/20.6.0,806817835,2021-10-04 18:29:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-28 09:44:00,1gp1jriezqbo4dommz2jo1bv,428,0,e0437517-8b81-41a0-93a4-2225632340f6,24.32.222.32,False,Suddenlink Communications,39.0753,-120.9527,Colfax,California,95713,1,False,True
53,mricker33,com.q2e.plumasbank3145.plumasbank.uwnmobile/9.0.5619.108 iPhone13 3 iOS/14.7.1 CFNetwork/1240.0.4 Darwin/20.6.0,806817788,2021-10-04 18:29:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-27 11:07:00,mfjkwaryjcbhu2wzlc0wwzxo,428,0,9d8e03c8-4258-4fcb-a81f-9406dfff9882,24.32.222.32,False,Suddenlink Communications,39.0753,-120.9527,Colfax,California,95713,1,False,True
54,mricker33,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.82 Safari/537.36 Edg/93.0.961.52,806818512,2021-10-04 18:31:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-24 10:28:00,5erkrrxean2dap2ewq1itgoc,428,0,5664f730-0084-40d5-aea0-f7c7ae7ac42b,24.32.222.32,False,Suddenlink Communications,39.0753,-120.9527,Colfax,California,95713,1,False,True
55,mricker33,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.82 Safari/537.36 Edg/93.0.961.52,806832562,2021-10-04 19:30:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-24 07:35:00,nedncm4prffa1t4rpzeuquuo,428,0,d7be5e8f-b579-4b99-bcfd-c4661e71e7b0,24.32.222.32,False,Suddenlink Communications,39.0753,-120.9527,Colfax,California,95713,1,False,True
56,mricker2020,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.82 Safari/537.36 Edg/93.0.961.52,806833112,2021-10-04 19:33:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-23 09:52:00,gv15yugb42sxczjlb10ptgyc,428,0,eb7b474d-4a07-4fbe-a4f8-f03cc3b3721e,24.32.222.32,False,Suddenlink Communications,39.0753,-120.9527,Colfax,California,95713,1,False,True
57,mricker33,(Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML like Gecko) Version/14.1.1 Safari/605.1.15,806935258,2021-10-05 06:06:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-23 09:44:00,mbxw3rlzuzywmoycciph0kmc,428,0,eb7b474d-4a07-4fbe-a4f8-f03cc3b3721e,24.32.222.32,False,Suddenlink Communications,39.0753,-120.9527,Colfax,California,95713,1,False,True
58,mricker2020,(Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML like Gecko) Version/14.1.1 Safari/605.1.15,806942031,2021-10-05 06:33:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-22 09:42:00,xuvo305cx420hluy35gxbn44,428,0,5cb57d8a-1879-4516-8383-aae246655302,24.32.222.32,False,Suddenlink Communications,39.0753,-120.9527,Colfax,California,95713,1,False,True
59,mricker33,(Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML like Gecko) Version/14.1.1 Safari/605.1.15,806942557,2021-10-05 06:35:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-21 08:41:00,jnpx03t02pq4zb4wxrfo5cvl,428,0,47d5de78-4067-4b0b-acc4-7f48e5fdee3f,24.32.222.32,False,Suddenlink Communications,39.0753,-120.9527,Colfax,California,95713,1,False,True
60,mricker2020,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.82 Safari/537.36 Edg/93.0.961.52,807000352,2021-10-05 09:09:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-06 08:40:00,ep0pvh5b2dh31gvxkixyyz0x,428,0,b1b9da7a-0fee-42bf-b19b-72872b3ce26b,24.32.222.32,False,Suddenlink Communications,39.0753,-120.9527,Colfax,California,95713,1,False,True
